country_standard,covid_index,cum_total_cases_per_million,cum_total_deaths_per_million,cum_total_tests_per_thousand,stand_total_cases_per_million,stand_total_deaths_per_million,stand_total_tests_per_thousand,stand_total_tests_per_thousand_no_NA
Saudi Arabia,0.6837710878893313,10715.443,184.926,375.011,7.848833502408294,7.570385250342989,7.103966186381305,7.103966186381305
Senegal,0.2623188861254573,1867.841,45.031,22.002,6.37157309044537,6.163752957093994,3.2471263412957763,3.2471263412957763
Serbia,0.6918943955533939,62047.769,623.843,407.103,9.33397180436162,8.781187389086766,7.215640494179574,7.215640494179574
Seychelles,0.007206150191670585,19422.412,81.35,NA,8.351774118211445,6.752662245268477,NA,1
Sierra Leone,0.02257780602457506,479.254,9.903,NA,5.2212349784293455,4.655642724738247,NA,1
Singapore,0.8679219450707258,10223.161,4.957,1162.297,7.809062677642647,3.9665315456359376,8.642444291481844,8.642444291481844
Slovakia,0.9352265162593484,50965.603,1090.181,2047.942,9.16758801084615,9.337027672523272,9.41282319204943,9.41282319204943
Slovenia,0.7644387528394434,86477.095,1793.228,665.737,9.614704982709947,9.832597182818196,7.884548363272598,7.884548363272598
Solomon Islands,NA,26.206,NA,NA,2.7635842924416067,NA,NA,1
Somalia,0.024035601951105774,331.777,9.69,NA,4.910233910277234,4.633991337039779,NA,1
South Africa,0.5384525792524761,25171.842,810.91,146.641,8.571048579660502,9.042336934307947,5.8269294231801325,5.8269294231801325
South Korea,0.5182454672592863,1644.75,29.921,118.643,6.26401136503354,5.756690704481283,5.5387792372133164,5.5387792372133164
South Sudan,0.13422367841140762,496.885,6.879,8.723,5.251786359043532,4.292818761704041,1.9888551699071184,1.9888551699071184
Spain,0.7591568031552507,66010.059,1399.835,640.417,9.386319443994912,9.585981294790477,7.831812463633332,7.831812463633332
Sri Lanka,0.47690083457146937,3569.192,18.82,90.216,6.91917591077341,5.2950104756990015,5.166246883276978,5.166246883276978
St. Kitts & Nevis,NA,770.793,NA,NA,5.623076514097328,NA,NA,1
St. Lucia,0.006707664413631076,13717.877,125.253,NA,8.05771969027025,7.18241246046309,NA,1
St. Vincent & Grenadines,0.008811528296461313,13096.343,54.08,NA,8.018509780240475,6.346092067937899,NA,1
Sudan,0.01577165915695469,682.634,42.372,NA,5.520363560179435,6.1031469048534515,NA,1
Suriname,0.004998629235656352,15019.586,284.675,NA,8.134381858547998,7.9999538123355585,NA,1
Sweden,0.001138508773472643,60243.067,1230.584,NA,9.309010835307179,9.457660602526904,NA,1
Switzerland,0.7136992727332321,62764.989,1129.57,472.897,9.343690691029394,9.372370903286072,7.419390413539568,7.419390413539568
Syria,0.014318262520561351,851.739,56.055,NA,5.707522913979465,6.381809338635366,NA,1
Taiwan,0.17015813650272102,39.342,0.378,7.063,3.1071736506997554,1.403750853854019,1.7017591720533787,1.7017591720533787
Tajikistan,0.01969025182061329,1395.313,9.436,NA,6.124928362870522,4.60754137451508,NA,1
Tanzania,0.12195913941883417,8.521,0.352,NA,1.813539917707831,1.3327891247026726,NA,1
Thailand,0.3653082018906803,354.069,1.175,35.507,4.965225181035373,2.5330851324973294,3.898038160723759,3.898038160723759
Timor-Leste,NA,77.364,NA,NA,3.6790235660063857,NA,NA,1
Togo,0.30056132446557476,710.495,9.784,26.801,5.55419197151909,4.643604493769731,3.5154707693659066,3.5154707693659066
Trinidad & Tobago,0.41875278014902345,5463.415,98.607,63.767,7.279196629256091,6.944230300744181,4.69435143299191,4.69435143299191
Tunisia,0.23099969495106543,18914.987,640.938,19.041,8.329387272605306,8.808107087066663,3.0505473462616175,3.0505473462616175
Turkey,0.6807745776863691,30758.32,326.8,373.691,8.740545140056405,8.137370549619657,7.099170530398967,7.099170530398967
Uganda,0.24717526350800542,875.691,7.171,18.682,5.730975324392954,4.334214823750029,3.0246602123679067,3.0246602123679067
Ukraine,0.5412913522271489,30161.139,587.692,149.203,8.723965229572311,8.721744041947854,5.850485873609941,5.850485873609941
United Arab Emirates,0.9899865558690039,35579.451,103.838,2859.056,8.863677654377696,6.9957015025498865,9.866609852353733,9.866609852353733
United Kingdom,0.8469802780677907,59801.664,1732.64,1146.961,9.302791951237307,9.79837140854014,8.624379678515055,8.624379678515055
United States,0.8174092467392807,83667.503,1469.248,943.917,9.586774213430733,9.634173014067303,8.359398590093043,8.359398590093043
Uruguay,0.6330813029883469,14209.522,155.741,268.185,8.087496922887713,7.3993500613389305,6.647973258825093,6.647973258825093
Uzbekistan,0.015374147676134877,2373.585,18.584,NA,6.574205181448817,5.282444689102938,NA,1
Vanuatu,NA,3.256,NA,NA,1,NA,NA,1
Vatican City,NA,33374.536,NA,NA,8.809577452780673,NA,NA,1
Venezuela,0.010996938374276082,4697.47,45.189,NA,7.151461891650863,6.167240701656044,NA,1
Vietnam,0.29363462361681875,23.31,0.36,15.101,2.664554184706133,1.3551669682146388,2.73524370693665,2.73524370693665
Yemen,0.028758734285035344,71.917,20.687,NA,3.6172839370056322,5.389195930527345,NA,1
Zambia,0.3997706321314529,3821.158,52.165,55.394,6.9768610067545405,6.310191834125323,4.50290561940897,4.50290561940897
Zimbabwe,0.2713210207056411,2369.789,94.867,23.739,6.572851684585524,6.905727434740836,3.3504704417505726,3.3504704417505726
